connective,sense,class,weight,de1,de2,de3,de4,de5,de6,de7,de8,de9,de10,de11,de12,de13,de14,de15,de16,de17,de18,de19,de20
116,moreover,Expansion,Conjunction,1,31.51,39.97,41.31,40.28,48.18,54.5,48.89,46.8,55.83,52.68,39.3,39.95,38.1,34.51,33.89,35.14,35.78,26.09,19.87,19.58
117,nevertheless,Comparison,Concession,0.7272727,39.9999985,36.334544092,34.1818169,39.716362147,37.658180406,43.236362015,39.432725794,39.163634895,41.461816627,42.843634757,41.570907532,43.439998371,37.505453139,34.283635078,34.239998716,27.141817164,27.185453526,19.549090176,15.018181255,13.069090419
118,nevertheless,Comparison,Contrast,0.2727273,15.0000015,13.625455908,12.8181831,14.893637853,14.121819594,16.213637985,14.787274206,14.686365105,15.548183373,16.066365243,15.589092468,16.290001629,14.064546861,12.856364922,12.840001284,10.178182836,10.194546474,7.330909824,5.631818745,4.900909581
119,next,Temporal,Asynchronous,1,259.55,268.68,273.87,297.9,316.18,371.4,342.15,358.16,341.13,350.04,357.43,391.15,383.22,431.24,426.68,440.39,454.25,507.76,510.83,532.37
120,nonetheless,Comparison,Concession,0.9259259,0,0,0,0,0,0,0.046296295,0.268518511,0.129629626,0.037037036,1.444444404,2.509259189,3.24074065,6.981481286,12.083332995,14.99999958,20.749999419,17.481480992,14.916666249,14.888888472
121,nonetheless,Comparison,Contrast,0.07407407,0,0,0,0,0,0,0.0037037035,0.0214814803,0.0103703698,0.0029629628,0.1155555492,0.2007407297,0.259259245,0.5585184878,0.9666666135,1.199999934,1.6599999087,1.3985184416,1.1933332677,1.1911110456
122,nor,Comparison,Concession,0.02941176,16.9738208136,15.5538210408,15.5497033944,15.1452916944,13.5782331216,12.0694098336,10.902939432,10.0891160328,9.0094103232,7.80146934,7.1752929696,5.4358814832,5.3585285544,4.6905874848,4.52941104,4.3714698888,3.7776464544,2.9908818744,2.5770584112,2.354411388
123,nor,Expansion,Disjunction,0.02941176,16.9738208136,15.5538210408,15.5497033944,15.1452916944,13.5782331216,12.0694098336,10.902939432,10.0891160328,9.0094103232,7.80146934,7.1752929696,5.4358814832,5.3585285544,4.6905874848,4.52941104,4.3714698888,3.7776464544,2.9908818744,2.5770584112,2.354411388
124,nor,Expansion,Conjunction,0.9117647,526.188526017,482.168526301,482.040879243,469.504114618,420.925291402,374.151762292,337.99117429,312.762645041,279.291762904,241.845586675,222.434116212,168.512351854,166.114410693,145.408234356,140.4117638,135.515587361,117.107058068,92.717352343,79.888823014,72.986764235
125,on,Contingency,Cause,1,4951.74,5205.49,4918.95,4918.24,5115.62,5137.09,5087.45,5524.36,5367.28,5682.05,5926.48,6464.3,6591.92,6636.34,6685.1,6747.91,6682.86,6816.22,6873.77,6965.88
126,once,Contingency,Condition,0.06547619,33.425594995,32.1907140516,37.4412497277,36.1114283088,39.776785425,42.9098211165,40.4105949442,39.3623211423,39.1685116199,37.242856872,33.9147021343,32.7289283334,32.2889283366,30.70833311,31.8692259587,31.2694640583,29.7995235928,30.2774997798,30.4477378738,30.2644045418
127,once,Contingency,Cause,0.04166667,21.270835035,20.4850016388,23.8262519061,22.9800018384,25.312502025,27.3062521845,25.7158353906,25.0487520039,24.9254186607,23.700001896,21.5820850599,20.8275016662,20.5475016438,19.54166823,20.2804182891,19.8987515919,18.9633348504,19.2675015414,19.3758348834,19.2591682074
128,once,Contingency,Condition,0.01785714,9.11606997,8.7792843096,10.2112483662,9.8485698528,10.84821255,11.702676699,11.0210696652,10.7351768538,10.6823197194,10.157141232,9.2494628058,8.9260700004,8.8060700196,8.37499866,8.6916057522,8.5280343498,8.1271415568,8.2574986788,8.3039272428,8.2539272508
129,once,Temporal,Asynchronous,0.952381,486.1905005,468.22859484,544.60002723,525.25716912,578.5714575,624.14288835,587.79050558,572.54288577,569.72383801,541.7143128,493.30478657,476.05716666,469.65716634,446.666689,463.55240413,454.82859417,433.44764072,440.40002202,442.87621262,440.20954582
130,only,Comparison,Concession,0.2857143,369.268589892,348.451445994,387.640019382,419.708592414,428.254307127,444.102879348,421.05716391,420.974306763,433.825735977,424.902878388,407.051448924,416.82859227,436.594307544,432.191450181,439.480021974,417.680020884,400.994305764,375.874304508,362.351446689,355.780017789
131,only,Comparison,Contrast,0.1428571,184.634230324,174.225662018,193.819941854,209.854222758,214.127078619,222.051361956,210.52850827,210.487079711,216.912792069,212.451364836,203.525653228,208.41422319,218.297077368,216.095649457,219.739934078,208.839937348,200.497082708,187.937086476,181.175659933,177.889946633
132,only,Expansion,Exception,0.4285714,553.902820216,522.677108012,581.459961236,629.562815172,642.381385746,666.154241304,631.58567218,631.461386474,650.738528046,637.354243224,610.577102152,625.24281546,654.891384912,648.287099638,659.219956052,626.519958232,601.491388472,563.811390984,543.527106622,533.669964422
133,only,Expansion,Level-of-detail,0.1428571,184.634230324,174.225662018,193.819941854,209.854222758,214.127078619,222.051361956,210.52850827,210.487079711,216.912792069,212.451364836,203.525653228,208.41422319,218.297077368,216.095649457,219.739934078,208.839937348,200.497082708,187.937086476,181.175659933,177.889946633
134,or,Comparison,Concession,0.03089888,123.5664750528,122.1775703968,125.8823461088,123.4048739104,119.95717688,110.4919229696,112.3647040864,102.4844782176,98.7284103648,98.587511472,93.6016681952,86.6484932288,92.2791961312,89.0045328288,88.1736619456,89.5715272768,82.4610770112,89.9571452992,88.4752350144,86.658998848
135,or,Contingency,Condition,0.002808989,11.23331555034,11.10705149479,11.44384927589,11.21862453787,10.90519754525,10.04471994488,10.21497276817,9.31677044553,8.97530974269,8.96250075285,8.50924228781,7.87713549314,8.38901755861,8.09132090439,8.01578719018,8.14286585254,7.49646130386,8.17792203526,8.04320292282,7.8780905494
136,or,Contingency,Condition+SpeechAct,0.005617978,22.46663110068,22.21410298958,22.88769855178,22.43724907574,21.8103950905,20.08943988976,20.42994553634,18.63354089106,17.95061948538,17.9250015057,17.01848457562,15.75427098628,16.77803511722,16.18264180878,16.03157438036,16.28573170508,14.99292260772,16.35584407052,16.08640584564,15.7561810988
137,or,Contingency,Negative-condition,0.01966292,78.6331968552,77.7493486012,80.1069327092,78.5303597836,76.33637117,70.3130288864,71.5047984676,65.2173831684,62.8271586132,62.737495698,59.5646869268,55.1399400392,58.7231139508,56.6392376892,56.1105017704,57.0000522712,52.4752211208,57.2454455128,56.3024118696,55.146625432
138,or,Expansion,Conjunction,0.1994382,797.565328092,788.600581002,812.513221182,796.522266306,774.26895195,713.175048144,725.262997446,661.490638614,637.246931022,636.33749283,604.156144878,559.276566732,595.620189918,574.483729482,569.120836284,578.143420452,532.248701868,580.632409188,571.067353116,559.34437572
139,or,Expansion,Disjunction,0.7247191,2898.195164046,2865.619040501,2952.512860591,2894.404883153,2813.540725975,2591.537524072,2635.462748723,2403.726569307,2315.629715511,2312.324996415,2195.384322439,2032.300783366,2164.366344959,2087.560614741,2068.072918142,2100.859210226,1934.086850934,2109.903704594,2075.146176558,2032.54718786
140,or,Expansion,Equivalence,0.01685393,67.3998773058,66.6422931523,68.6630793593,67.3117312519,65.4311697425,60.2683053656,61.2898220629,55.9006094061,53.8518456753,53.7749917545,51.0554416097,47.2628017418,50.3340934057,48.5479139043,48.0947117266,48.8571835198,44.9787571482,49.0675205662,48.2592060834,47.268532078
141,otherwise,Contingency,Negative-condition,0.2105263,18.364209149,19.101051199,17.113682927,17.863156555,14.854735728,14.879998884,13.239999007,13.202104273,12.376841177,12.675788523,12.614735896,11.534735977,11.463157035,11.252630735,12.614735896,13.086314808,11.884209635,11.970525418,11.905262265,12.922104294
142,otherwise,Expansion,Exception,0.7894737,68.865790851,71.628948801,64.176317073,66.986843445,55.705264272,55.800001116,49.650000993,49.507895727,46.413158823,47.534211477,47.305264104,43.255264023,42.986842965,42.197369265,47.305264104,49.073685192,44.565790365,44.889474582,44.644737735,48.457895706
143,plus,Expansion,Conjunction,1,3.44,3.14,1.52,7.38,3.72,3.89,3.99,5.68,4.05,6.19,13.7,20.43,26.86,39.25,38.46,41.52,42.41,53.33,66.71,72.63
144,previously,Temporal,Asynchronous,1,36.24,46.39,32.96,33.68,29.34,26.35,20.73,19.44,21.25,20.3,28.75,27.83,32.23,28.51,25.92,24.21,27,25.61,28.37,46.43
145,rather,Expansion,Substitution,1,313.12,312.95,324.54,345.43,307.68,342.5,336.27,312.92,316.92,335.37,333.22,287.57,254.24,268.66,265.81,259.25,235.03,214.79,183.88,182.69
146,regardless,Comparison,Concession,1,11.6,8.46,8.03,8.53,6.02,8.2,7.38,9.69,9.19,12.42,14.28,15.41,17.81,14.06,14.87,14.26,14.64,15.45,16.51,23.52
147,separately,Expansion,Conjunction,0.9864865,9.184189315,12.66648666,8.986892015,9.184189315,8.158243355,6.935000095,6.639054145,7.724189295,7.00405415,6.19513522,6.86594604,8.690946065,7.55648659,7.02378388,8.434459575,7.901756865,7.862297405,7.230946045,6.23459468,7.842567675
148,separately,Temporal,Synchronous,0.01408451,0.1311267881,0.1808451084,0.1283098861,0.1311267881,0.1164788977,0.0990141053,0.0947887523,0.1102817133,0.100000021,0.0884507228,0.0980281896,0.1240845331,0.1078873466,0.1002817112,0.1204225605,0.1128169251,0.1122535447,0.1032394583,0.0890141032,0.1119718545
149,similarly,Comparison,Similarity,1,1.15,3.21,3.23,4.17,3.96,5.48,5.33,7.59,12.33,11.25,13.97,14.98,13.91,13.61,19.81,18.52,17.69,18.79,15.88,19.27
150,simultaneously,Temporal,Synchronous,1,3.72,8.02,8.79,7.62,8.56,8.41,7.57,8.27,7.87,10.34,11.98,12.38,16.75,15.28,15.66,16.3,16.52,14.15,15.36,16.19
151,since,Contingency,Cause,0.5075,206.01455,182.106225,162.1361,170.5809,185.38975,188.135325,191.088975,179.528125,202.517875,192.9109,218.0017,243.8233,245.9751,260.8753,262.4587,255.744475,257.49535,231.343875,250.7659,248.649625
152,since,Temporal,Asynchronous,0.4925,199.92545,176.723775,157.3439,165.5391,179.91025,182.574675,185.441025,174.221875,196.532125,187.2091,211.5583,236.6167,238.7049,253.1647,254.7013,248.185525,249.88465,224.506125,243.3541,241.300375
153,so,Contingency,Cause+Belief,0.003745318,10.86838849148,11.10625363766,11.50625360006,12.58924975294,12.45228347368,13.04190888642,12.41464302778,11.75625357656,11.32887533958,11.34629106828,9.54164704316,9.54041108822,9.1393249836,8.95086058184,8.9655422284,9.18153471746,9.03546731546,9.61951220438,10.07913762934,10.3966282362
154,so,Contingency,Cause,0.8314607,2412.782546902,2465.588615959,2554.388618719,2794.813794731,2764.407276932,2895.304134933,2756.051096897,2609.888620444,2515.010639967,2518.876932222,2118.245908534,2117.971526503,2028.93040014,1987.091297716,1990.35062366,2038.300962229,2005.873994929,2135.531976487,2237.568833591,2308.05175713
155,so,Contingency,Purpose,0.164794,478.20911684,488.67518378,506.27518298,553.92701602,547.90049944,573.84401886,546.24431974,517.27518248,498.47053914,499.23683124,419.83249028,419.77810826,402.1303188,393.83788472,394.4838772,403.98754718,397.56058118,423.25855754,443.48207722,457.4516646
156,specifically,Expansion,Level-of-detail,1,1.43,2.92,2.09,2.42,1.71,2.93,3.04,3.28,5.51,5.84,10.31,12.67,15.8,17.41,19.37,21.92,19.43,20.66,21.83,36.22
157,still,Comparison,Concession,0.5958549,394.140140703,397.417342653,441.266304744,435.683144331,430.129776663,410.311642689,410.710865472,429.617341449,405.276668784,413.636513031,404.52589161,445.538584377,502.978996737,473.609308716,492.146354655,499.844799963,500.690913921,520.47925515,541.083917592,546.917337063
158,still,Comparison,Contrast,0.388601,257.04790347,259.18520897,287.78235656,284.14116519,280.51940387,267.59453461,267.85489728,280.18520701,264.31085616,269.76292819,263.8212189,290.56862573,328.02976213,308.87561884,320.96499595,325.98572087,326.53753429,339.4429735,352.88079608,356.68519987
159,still,Temporal,Asynchronous,0.0103626,6.854549022,6.911543322,7.674127056,7.577029494,7.480450062,7.135789986,7.142732928,7.471538226,7.048226016,7.193613294,7.03516914,7.748426898,8.747381538,8.236608984,8.55898947,8.692874262,8.707589154,9.0517311,9.410069808,9.511519662
160,still,Temporal,Synchronous,0.005181347,3.42730560009,3.45580300859,3.83709833432,3.78854911293,3.74025895889,3.56792735767,3.57139886016,3.73580300047,3.52414497552,3.59683927393,3.5176164783,3.87424859231,4.37373044311,4.11834184948,4.27953355465,4.34647655789,4.35383407063,4.5259066045,4.70507758376,4.75580297089
161,subsequently,Temporal,Asynchronous,1,11.46,19.76,19.86,21.95,18.95,20.17,15.9,15.23,10.65,9.39,11.36,9.17,7.99,9.21,10.61,10.48,10.28,8.3,6.15,8.46
162,then,Contingency,Cause,0.03097345,42.258316773,43.9528742225,47.548582033,47.808759013,48.208935987,55.4434047035,51.990794232,54.8208383585,56.809024114,55.0865905595,52.267077406,50.2274757235,54.1939357305,52.902033131,54.131679096,53.2857941765,51.3852632845,54.0136702515,52.9989800295,49.7727854775
163,then,Contingency,Condition,0.002949853,4.02460244202,4.18598889965,4.52843733442,4.55321609962,4.59132820038,5.28032536559,4.95150525168,5.22103332029,5.41038438436,5.24634305903,4.97781794044,4.78357012039,5.16132829557,5.03828992694,5.15539909104,5.07483860561,4.89383562553,5.14416015111,5.04752296683,4.74026627835
164,then,Expansion,Conjunction,0.03244838,44.2706227692,46.045873639,49.8128060732,50.0853724652,50.5046055348,58.0835736514,54.4665527328,57.4313612134,59.5142227256,57.7097683138,54.7559922824,52.6192664594,56.7746060022,55.4211840724,56.7093847584,55.8232195006,53.8321869038,56.5857564306,55.5227475018,52.142924241
165,then,Temporal,Asynchronous,0.9218289,1257.688041426,1308.121300545,1415.136417546,1422.879780306,1434.789809694,1650.101385867,1547.345118384,1631.572624977,1690.744822068,1639.481916939,1555.567832172,1494.865399107,1612.914808041,1574.465324622,1611.061931952,1585.886784693,1529.323363389,1607.549763843,1577.350649079,1481.332950855
166,then,Temporal,Synchronous,0.01179941,16.0984070394,16.7439527605,18.1137462674,18.2128613114,18.3653096886,21.1212978823,19.8060176496,20.8841297413,21.6415338692,20.9853686791,19.9112683868,19.1342772383,20.6453096829,20.1531562918,20.6215928688,20.2993509817,19.5753391841,20.5766371167,20.1900884451,18.9610618995
167,thereafter,Temporal,Asynchronous,1,2.58,4.38,3.54,5.68,6.67,8.52,8.37,11.46,12.15,12.9,17.43,15.05,15.18,12.35,13.08,12.42,9.88,7.51,5.51,5.84
168,thereby,Contingency,Cause,0.75,19.98,23.685,19.0275,22.4475,21.3,17.88,16.6725,15.9375,17.3025,15.39,18.4425,15.5625,12.615,12.72,12.075,12.9525,10.455,10.3425,7.71,6.81
169,thereby,Expansion,Manner,0.25,6.66,7.895,6.3425,7.4825,7.1,5.96,5.5575,5.3125,5.7675,5.13,6.1475,5.1875,4.205,4.24,4.025,4.3175,3.485,3.4475,2.57,2.27
170,therefore,Contingency,Cause,1,414.39,342.64,309.48,275.64,247.33,233.39,211.49,200.33,179.73,182.83,157.39,131.37,121.86,113.15,107.37,87.69,64.62,57.56,44.25,47.84
171,though,Comparison,Concession,0.9319149,699.197111172,705.841664409,695.087366463,704.686089933,596.183238126,531.918386622,574.367110317,586.426089123,503.038343871,500.661960876,432.007790193,392.000683536,404.879747454,395.281023984,413.015364531,442.435917924,395.719023987,432.03574764,447.22596051,468.632045763
172,though,Comparison,Contrast,0.06808511,51.0828963308,51.5683431651,50.7826409957,51.4839176287,43.5567682714,38.8616190858,41.9628958463,42.8439171697,36.7516615269,36.5780444964,31.5622144427,28.6393206704,29.5802568906,28.8789802576,30.1746399009,32.3240868236,28.9109802593,31.564256996,32.674044289,34.2379592657
173,thus,Contingency,Cause+Belief,0.00892857,4.983927774,5.0623206186,5.5902669627,5.4464277,4.2079457553,3.8454458133,3.184820919,2.8424995452,2.9226781038,2.226785358,2.1424996572,1.8109818531,1.5602676075,1.4510711964,1.4810711916,1.456249767,1.1900890953,0.8834820015,0.601785618,0.6837498906
174,thus,Contingency,Cause,0.9910714,553.21605548,561.917662372,620.519714254,604.553554,467.082040106,426.844541266,353.51516838,315.517490904,324.417312076,247.17320716,237.817493144,201.019012062,173.18972715,161.068923928,164.398923832,161.64374534,132.099906906,98.06651503,66.79821236,75.896247812
175,till,Contingency,Negative-condition,0.2,95.482,80.488,66.034,65.348,74.324,59.622,57.956,57.298,42.598,35.432,27.198,25.906,24.826,21.722,17.882,18.232,14.752,12.55,9.476,8.632
176,till,Temporal,Asynchronous,0.8,381.928,321.952,264.136,261.392,297.296,238.488,231.824,229.192,170.392,141.728,108.792,103.624,99.304,86.888,71.528,72.928,59.008,50.2,37.904,34.528
177,ultimately,Contingency,Cause,0.08333333,1.2533332832,1.0941666229,1.1233332884,1.1841666193,0.9591666283,0.9983332934,0.9174999633,0.9708332945,1.0808332901,1.2699999492,1.2908332817,1.1191666219,1.1949999522,1.0466666248,1.3049999478,1.6508332673,2.0991665827,2.4308332361,2.6324998947,3.241666537
178,ultimately,Expansion,Conjunction,0.05555556,0.8355556224,0.7294445028,0.7488889488,0.7894445076,0.6394444956,0.6655556088,0.6116667156,0.647222274,0.7205556132,0.8466667344,0.8605556244,0.7461111708,0.7966667304,0.6977778336,0.8700000696,1.1005556436,1.3994445564,1.6205556852,1.7550001404,2.161111284
179,ultimately,Temporal,Asynchronous,0.8611111,12.951110944,11.306388743,11.607777628,12.236388731,9.911388761,10.316110978,9.480833211,10.031944315,11.168610967,13.123333164,13.338610939,11.564722073,12.348333174,10.815555416,13.484999826,17.058610891,21.691388609,25.118610787,27.202499649,33.49722179
180,unless,Contingency,Negative-condition,1,114.02,113.19,119.44,123.37,111.65,116.14,118.8,107.31,111.57,129.77,123.27,123.9,126.06,111.47,106.76,101.56,88.74,83.23,75.18,69.19
181,until,Contingency,Condition,0.1065089,27.323793206,31.250776349,33.184977973,36.624150354,37.65089615,43.627110529,46.606164462,47.308058113,52.354449795,55.151373509,52.532319658,50.026165241,50.433029239,49.227348491,47.562614384,43.628175618,44.277879908,49.631017222,51.914568038,51.510899307
182,until,Temporal,Asynchronous,0.8934911,229.216206794,262.159223651,278.385022027,307.235849646,315.84910385,365.982889471,390.973835538,396.861941887,439.195550205,462.658626491,440.687680342,419.663834759,423.076970761,412.962651509,398.997385616,365.991824382,371.442120092,416.348982778,435.505431962,432.119100693
183,upon,Temporal,Asynchronous,0.1,203.541,224.837,244.176,216.558,187.842,183.613,172.47,156.207,144.381,120.434,99.998,66.725,49.048,33.816,27.298,25.852,19.915,13.843,13.716,13.604
184,upon,Temporal,Synchronous,0.6,1221.246,1349.022,1465.056,1299.348,1127.052,1101.678,1034.82,937.242,866.286,722.604,599.988,400.35,294.288,202.896,163.788,155.112,119.49,83.058,82.296,81.624
185,upon,Contingency,Cause,0.3,610.623,674.511,732.528,649.674,563.526,550.839,517.41,468.621,433.143,361.302,299.994,200.175,147.144,101.448,81.894,77.556,59.745,41.529,41.148,40.812
186,whatever,Comparison,Concession,1,215.72,159.65,166.19,170.05,166.56,172.07,164.85,143.88,133.73,139.59,127.62,121.91,119.96,125.01,139.72,152.35,149.87,154.33,168.17,165.63
187,when,Comparison,Concession,0.003724395,8.6951215428,8.7214902594,8.57240272755,9.29724448245,9.12465601815,9.11489810325,9.32622027555,9.546369264,9.92800801965,9.74275661235,9.2101308834,9.2145256695,8.9636504223,9.13344559035,8.5613412744,8.51713270575,8.54744928105,9.082309647,9.25895770185,8.9874120624
188,when,Comparison,Contrast,0.001396648,3.26067028672,3.27055855456,3.21465073512,3.48646636888,3.42174570056,3.4180864828,3.49733229032,3.5798881536,3.72300267416,3.65353340264,3.45379877216,3.4554468168,3.36136860752,3.42504178984,3.21050269056,3.1939244788,3.20529319352,3.4058658128,3.47210882744,3.37027922176
189,when,Contingency,Cause,0.09310987,217.3780268968,218.0372447764,214.3100566803,232.4310995797,228.1163882039,227.8724403445,233.1554943683,238.659218784,248.2001871629,243.5689022291,230.2532597204,230.363129367,224.0912485238,228.3361274971,214.0335203664,212.9283062095,213.6862205513,227.057728982,231.4739301161,224.6852894944
190,when,Contingency,Condition+SpeechAct,0.01210428,28.2591362592,28.3448345616,27.8603002332,30.2160352068,29.6551228716,29.623409658,30.3102065052,31.025690496,32.2660160676,31.6639491804,29.9329160976,29.947199148,29.1318548472,29.6836889724,27.8243505216,27.680672718,27.7792015572,29.517497208,30.0916032084,29.2090801536
191,when,Contingency,Condition,0.1447858,338.022720112,339.047803576,333.252028002,361.430240398,354.720866426,354.34152763,362.556673922,371.11496256,385.951163486,378.749517794,358.043700536,358.21454778,348.461776292,355.062560914,332.822014176,331.10340673,332.281963142,353.07465188,359.941842374,349.385509696
192,when,Expansion,Manner,0.001862197,4.34755960408,4.36074395884,4.28620021293,4.64862099307,4.56232678409,4.55744782795,4.66310888573,4.7731833504,4.96400267699,4.87137699821,4.60506420524,4.6072615977,4.48182400778,4.56672156901,4.28066948784,4.25856520945,4.27372349303,4.5411536042,4.62947760791,4.49370482464
193,when,Contingency,Cause+Belief,0.001396648,3.26067028672,3.27055855456,3.21465073512,3.48646636888,3.42174570056,3.4180864828,3.49733229032,3.5798881536,3.72300267416,3.65353340264,3.45379877216,3.4554468168,3.36136860752,3.42504178984,3.21050269056,3.1939244788,3.20529319352,3.4058658128,3.47210882744,3.37027922176
194,when,Temporal,Asynchronous,0.1899441,443.451093624,444.795897852,437.192435529,474.159356271,465.357346677,464.859693135,475.637121369,486.86471712,506.328289047,496.880469513,469.716563772,469.94069781,457.146063234,465.805614753,436.628301552,434.373665085,435.919810059,463.19768226,472.206730923,458.357906592
195,when,Temporal,Synchronous,0.07495527,174.9935715528,175.5242548644,172.5237954063,187.1115900537,183.6381628419,183.4417800345,187.6947420543,192.125348064,199.8060145809,196.0777394511,185.3583862884,185.446833507,180.3978465198,183.8150572791,172.3011782544,171.4114591995,172.0215950973,182.785921422,186.3410498781,180.8760611424
196,when,Expansion,Level-of-detail,0.001862197,4.34755960408,4.36074395884,4.28620021293,4.64862099307,4.56232678409,4.55744782795,4.66310888573,4.7731833504,4.96400267699,4.87137699821,4.60506420524,4.6072615977,4.48182400778,4.56672156901,4.28066948784,4.25856520945,4.27372349303,4.5411536042,4.62947760791,4.49370482464
197,whenever,Contingency,Condition,1,59.87,58.86,53.71,62.89,57.98,57.91,50.53,44.94,47.64,48.31,41.05,42.01,42.3,41.66,40.96,43.57,37.15,45.13,45.83,43.07
198,where,Contingency,Condition,1,1078.87,1047.9,1074.14,1063.74,1016.38,1007.69,1009.36,1070.16,1034.84,1037.39,984.61,1082.29,1080.59,1075.98,1131.87,1148.94,1119.37,1174.62,1156.32,1160.75
199,whereas,Comparison,Contrast,1,19.05,21.73,17.59,17.84,20.55,17.08,19.14,18.21,21.89,24.24,30.31,27.57,25.47,22.12,20.71,20.6,17.08,17.89,15.91,18.93
200,whether,Comparison,Concession,1,330.88,307.92,299.49,287.61,298.64,295.34,281.75,260,243.89,256.72,249.37,241.99,240.95,246.22,227.45,211.59,196,197.23,183.71,208.19
201,while,Comparison,Concession,0.2752179,231.997680984,234.444368115,270.255721263,261.836805702,244.00819014,235.264517457,233.205887565,241.820207835,225.186037959,218.024868201,204.299751528,187.789429707,183.091460154,168.196667406,164.783965446,165.871076151,160.779545001,179.546653602,182.24929338,201.930125409
202,while,Comparison,Contrast,0.2970112,250.368561152,253.00899072,291.656088064,282.570515456,263.33012992,253.894084096,251.67244032,260.96889088,243.017533952,235.289302528,220.477353984,202.659652096,197.589670912,181.515424768,177.832485888,179.005680128,173.510972928,193.764166656,196.68081664,217.920087552
203,while,Comparison,Similarity,0.00124533,1.0497633768,1.0608343605,1.2228767001,1.1847820554,1.104109578,1.0645454439,1.0552303755,1.0942092045,1.0189414593,0.9865379727,0.9244333656,0.8497260189,0.8284682358,0.7610709762,0.7456288842,0.7505479377,0.7275093327,0.8124283854,0.824657526,0.9137110743
204,while,Expansion,Conjunction,0.01369863,11.5473971448,11.6691779655,13.4516437011,13.0326026094,12.145205358,11.7099998829,11.6075341305,12.0363012495,11.2083560523,10.8519176997,10.1687670216,9.3469862079,9.1131505938,8.3717807382,8.2019177262,8.2560273147,8.0026026597,8.9367122394,9.071232786,10.0508218173
205,while,Temporal,Synchronous,0.3592777,302.856729992,306.050708745,352.799923069,341.809618226,318.53560882,307.121356291,304.433959095,315.679351105,293.964606917,284.616201163,266.699022264,245.145953041,239.013082702,219.568973578,215.113930098,216.533077013,209.886439563,234.385585926,237.91369294,263.605641267
206,with,Comparison,Concession,0.006734,54.01853184,55.59226764,57.13253546,55.14257112,52.06432504,52.25422384,50.67112778,50.85611076,49.38035466,47.75254484,47.54729252,44.46945048,43.10413198,42.83652282,42.16736524,41.91470556,42.48534472,43.39140442,44.69753106,44.44749764
207,with,Comparison,Contrast,0.003367003,27.00928998528,27.79615858638,28.56629318257,27.57131012604,26.03218571468,26.12713519928,25.33558646401,25.42807803642,24.69019932897,23.87629369378,23.77366744234,22.23474505116,21.55208519291,21.41828049369,21.08370140558,20.95737145302,21.24269128724,21.69572154089,22.34878544277,22.22376862138
208,with,Contingency,Cause+Belief,0.02525253,202.5697350528,208.4712513138,214.2472625007,206.7848873604,195.2414508468,195.9535721928,190.0169549151,190.7106419142,185.1765499647,179.0722558878,178.3025587734,166.7606374116,161.6406869541,160.6371514119,158.1278075058,157.1803325802,159.3202319724,162.7179598839,167.6159406027,166.6783141638
209,with,Contingency,Cause,0.3771044,3025.040991744,3113.170290024,3199.425379436,3087.987258192,2915.605294864,2926.239638944,2837.586165548,2847.945223416,2765.302794156,2674.145347544,2662.651205432,2490.291868368,2413.833951268,2398.847822412,2361.374958184,2347.226001096,2379.181827952,2429.921224972,2503.064394396,2489.062508024
210,with,Contingency,Condition,0.006734007,54.01858799232,55.59232542822,57.13259484933,55.14262844076,52.06437916092,52.25427815832,50.67118045269,50.85616362498,49.38040599093,47.75259447882,47.54734194546,44.46949670604,43.10417678679,42.83656734861,42.16740907302,41.91474913038,42.48538888356,43.39144952541,44.69757752313,44.44754384322
211,with,Expansion,Instantiation,0.02356902,189.0650218752,194.5731018492,199.9640437938,192.9991626936,182.2252922712,182.8899386352,177.3490977234,177.9965387028,172.8313879698,167.1340487652,166.4156650356,155.6432087544,150.8645899494,149.9279570946,147.5859035772,146.7015939468,148.6988327016,151.8700443426,156.4414914618,155.5663737492
212,with,Expansion,Level-of-detail,0.3872054,3106.068789504,3196.558691484,3285.124182626,3170.701114872,2993.701782424,3004.620974704,2913.592857218,2924.229389556,2839.373326146,2745.774164804,2733.972144212,2556.996044088,2478.490149238,2463.102606642,2424.626006044,2410.098059436,2442.909845032,2495.008331602,2570.110690986,2555.733754484
213,with,Expansion,Manner,0.01683502,135.0464900352,138.9808342092,142.8315083338,137.8565915736,130.1609672312,130.6357147952,126.6779699434,127.1404279428,123.4510333098,119.3815039252,118.8683725156,111.1737582744,107.7604579694,107.0914342746,105.4185383372,104.7868883868,106.2134879816,108.4786399226,111.7439604018,111.1188761092
214,with,Temporal,Synchronous,0.01683502,135.0464900352,138.9808342092,142.8315083338,137.8565915736,130.1609672312,130.6357147952,126.6779699434,127.1404279428,123.4510333098,119.3815039252,118.8683725156,111.1737582744,107.7604579694,107.0914342746,105.4185383372,104.7868883868,106.2134879816,108.4786399226,111.7439604018,111.1188761092
215,with,Contingency,Condition,0.006734007,54.01858799232,55.59232542822,57.13259484933,55.14262844076,52.06437916092,52.25427815832,50.67118045269,50.85616362498,49.38040599093,47.75259447882,47.54734194546,44.46949670604,43.10417678679,42.83656734861,42.16740907302,41.91474913038,42.48538888356,43.39144952541,44.69757752313,44.44754384322
216,without,Comparison,Concession,0.06397306,67.1947433016,60.7149120542,59.059928992,57.3652826326,53.6215791614,52.8411078294,48.3514784786,45.9659230712,44.5246100294,42.778785222,39.9812433082,37.2463949932,36.9482805336,35.2216476442,33.7432302276,32.1803683718,30.4997960856,30.0846109262,29.0763955006,29.360435887
